genres,cluster
italian progressive rock,5
italian renaissance,0
italian romanticism,9
italian soprano,0
italian soundtrack,0
italian techno,2
italian tenor,9
italian violin,11
italo dance,1
italo house,6
j-acoustic,2
j-ambient,0
j-dance,1
j-division,2
j-idol,1
j-metal,3
j-pixie,2
j-pop,15
j-pop girl group,15
j-poprock,2
j-punk,7
j-reggae,6
j-rock,5
jacksonville indie,10
jam band,1
jamgrass,11
jamtronica,6
jangle pop,15
japanese alternative rock,5
japanese chillhop,11
japanese city pop,15
japanese classical,13
japanese classical performance,13
japanese classical piano,13
japanese concert band,0
japanese dream pop,15
japanese electronic,0
japanese electropop,1
japanese emo,2
japanese experimental,11
japanese folk,8
japanese garage rock,5
japanese girl punk,7
japanese heavy metal,3
japanese idm,0
japanese indie folk,8
japanese indie rock,5
japanese instrumental,11
japanese jazz,4
japanese jazz fusion,4
japanese jazztronica,2
japanese metalcore,2
japanese new wave,6
japanese piano,2
japanese pop punk,7
japanese post-hardcore,7
japanese power metal,3
japanese prog,2
japanese psychedelic,2
japanese punk rock,7
japanese r&b,6
japanese rockabilly,6
japanese singer-songwriter,2
japanese soundtrack,6
japanese traditional,0
japanese vgm,2
japanese vocal jazz,4
jawaiian,1
jazz,4
jazz accordion,4
jazz blues,4
jazz boom bap,4
jazz brass,4
jazz chileno,4
jazz clarinet,4
jazz colombiano,4
jazz cubano,4
jazz double bass,4
jazz drums,4
jazz flute,4
jazz funk,4
jazz fusion,4
jazz guitar,4
jazz harp,4
jazz metal,3
jazz mexicano,4
jazz orchestra,4
jazz organ,4
jazz piano,4
jazz pop,4
jazz quartet,4
jazz rap,16
jazz rock,4
jazz saxophone,4
jazz trio,4
jazz trombone,4
jazz trumpet,4
jazz tuba,4
jazz venezolano,4
jazz vibraphone,4
jazz violin,4
jazztronica,2
jewish cantorial,0
jewish hip hop,12
jig and reel,9
jordanian pop,15
joropo,1
jovem guarda,11
jug band,9
juju,6
jump blues,11
jump up,2
k-indie,10
k-pop,15
k-pop boy group,15
k-pop girl group,15
k-rap,16
kabarett,9
kabyle,11
kaneka,1
kannada bhava geethe,9
kansas city hip hop,12
kashmiri pop,9
kawaii future bass,2
kawaii metal,3
kayokyoku,11
kc indie,10
kent indie,10
kentucky hip hop,12
kentucky indie,10
kentucky metal,3
kentucky mountain folk,8
kentucky punk,7
kentucky roots,1
keroncong,9
khaleeji iraqi,9
khmer,2
kids dance party,1
kindie rock,5
kingston on indie,10
kirtan,0
kiwi rock,5
kizomba antigas,1
kleine hoerspiel,14
klezmer,9
knoxville indie,10
kodomo no ongaku,0
kolsche karneval,9
komedi,0
kompa,6
kora,0
korean classical performance,13
korean classical piano,13
korean indie rock,5
korean mask singer,1
korean pop,15
korean r&b,1
korean trap,1
koto,0
krautrock,0
kundiman,11
la indie,10
la pop,15
laboratorio,0
lafayette indie,10
laiko,6
lancashire indie,10
lancaster pa indie,10
late romantic era,0
latin,1
latin afrobeat,1
latin alternative,1
latin american classical piano,13
latin arena pop,15
latin christian,2
latin classical,13
latin funk,1
latin hip hop,12
latin house,1
latin jazz,4
latin metal,3
latin pop,15
latin rock,5
latin ska,1
latin soundtrack,0
latin talent show,1
latin tech house,6
latin viral pop,15
latin worship,2
latincore,1
latino comedy,14
latintronica,1
latinx alternative,1
latvian pop,15
lds,0
lds youth,11
lebanese pop,15
leicester indie,10
lexington ky indie,10
lgbtq+ hip hop,12
library music,9
liedermacher,11
light music,0
lilith,11
liquid funk,2
lithuanian electronic,2
liverpool indie,10
livetronica,2
lldm,11
lo star,1
lo-fi,2
lo-fi beats,11
lo-fi brasileiro,1
lo-fi chill,11
lo-fi cover,6
lo-fi emo,11
lo-fi house,11
lo-fi indie,10
lo-fi vgm,6
london rap,16
louisiana blues,11
louisiana metal,3
louisville indie,10
louisville underground,2
lounge,9
louvor,11
lovers rock,5
lullaby,0
lund indie,10
lute,0
macedonian folk,8
madchester,1
madrigal,0
magyar alternative,14
maine hip hop,12
maine indie,10
mainland chinese pop,15
makossa,1
malaysian mandopop,11
malaysian pop,15
malian blues,11
mallet,0
malmo indie,10
mambo,11
manchester hip hop,12
manchester indie,10
mande pop,15
mandolin,11
mandopop,11
manguebeat,1
manila sound,11
manitoba indie,10
mantra,9
marathi pop,15
marathi traditional,9
marching band,9
mariachi,11
mariachi cristiano,11
marimba orquesta,1
martial industrial,6
mashup,1
math rock,5
mathcore,6
mbalax,6
medieval,0
medieval folk,8
medieval rock,5
meditation,0
melancholia,11
melbourne bounce,1
melbourne bounce international,1
melbourne indie,10
mellow gold,11
melodic death metal,3
melodic deathcore,2
melodic dubstep,2
melodic groove metal,3
melodic hard rock,5
melodic hardcore,2
melodic metal,3
melodic metalcore,2
melodic power metal,3
melodic rap,16
melodic thrash,2
meme rap,16
memphis americana,11
memphis blues,11
memphis hip hop,12
memphis indie,10
memphis soul,11
mento,9
merengue,1
merengue tipico,1
merseybeat,11
messianic praise,11
metal,3
metal guitar,3
metal mineiro,3
metalcore,2
metropopolis,1
mexican classic rock,5
mexican classical,13
mexican hip hop,12
mexican indie,10
mexican pop,15
mexican pop punk,7
mexican rock,5
mexican rock-and-roll,5
mexican son,9
mexican traditional,1
miami bass,1
miami hip hop,12
miami indie,10
miami metal,3
michigan indie,10
microhouse,11
microtonal,0
middle earth,0
middle east hip hop,12
middle eastern traditional,9
midwest americana,6
midwest emo,2
military cadence,9
military rap,16
milwaukee indie,10
mindfulness,0
minecraft,11
minimal melodic techno,6
minimal tech house,1
minimal techno,11
minimal wave,2
minimalism,0
minneapolis indie,10
minneapolis metal,3
minneapolis punk,7
minneapolis sound,1
minnesota hip hop,12
mississippi hip hop,12
mississippi indie,10
mizrahi,0
mod revival,2
modern alternative pop,15
modern alternative rock,5
modern big band,2
modern blues,11
modern blues rock,5
modern bollywood,1
modern country rock,5
modern dream pop,15
modern folk rock,8
modern funk,1
modern hard rock,5
modern indie pop,10
modern jazz piano,4
modern jazz trio,4
modern old-time,1
modern performance,0
modern power pop,15
modern psychedelic folk,8
modern reggae,6
modern rock,5
modern salsa,6
modern ska punk,7
modern southern rock,5
modern string quartet,0
modern swing,2
modern uplift,1
modular synth,2
moldovan pop,15
mollywood,9
mongolian hip hop,12
mongolian pop,15
monterrey indie,10
montreal indie,10
moog,0
moombahton,1
morna,11
motivation,14
motown,11
mountain dulcimer,9
movie tunes,11
mpb,11
music box,11
music hall,9
musica afroperuana,6
musica alagoana,11
musica andina,6
musica andina colombiana,1
musica antigua,0
musica aragonesa,6
musica ayacuchana,1
musica canaria,1
musica costarricense,11
musica costena,1
musica cristiana guatemalteca,11
musica de fondo,0
musica gaucha tradicionalista,9
musica hondurena,1
musica infantil,11
musica jibara,11
musica juiz-forana,1
musica llanera,11
musica nicaraguense,6
musica para criancas,1
musica para ninos,11
musica paraibana,9
musica piemonteisa,9
musica popular colombiana,1
musica popular mineira,6
musica popular paraense,11
musica potosina,1
musica prehispanica,9
musica sarda,6
musica tradicional cubana,11
musica tropical guatemalteca,1
musical advocacy,11
musikkorps,11
musique concrete,6
musique peule,6
musique pour enfant quebecois,1
musique pour enfants,0
musique touareg,11
muzica populara,9
muzika l'yeladim,11
naija worship,2
nantes indie,10
narodna muzika,6
nashville americana,11
nashville hip hop,12
nashville indie,10
nashville singer-songwriter,11
nashville sound,11
native american,0
native american contemporary,1
native american flute,0
native american hip hop,12
native american spiritual,0
navajo,9
nederlandse hardstyle,2
nederpop,1
neo classical metal,3
neo kyma,0
neo mellow,11
neo r&b,6
neo soul,1
neo-classical,13
neo-kraut,6
neo-pagan,11
neo-progressive,11
neo-psychedelic,2
neo-rockabilly,1
neo-singer-songwriter,11
neo-synthpop,1
neo-trad metal,3
neo-traditional bluegrass,11
neo-traditional country,9
neoclassical darkwave,0
neoclassicism,0
neofolk,6
neon pop punk,7
neotango,6
nepali indie,9
nepali pop,9
nerdcore,2
neue deutsche harte,2
neue deutsche todeskunst,6
neue deutsche welle,1
neurofunk,2
new age,0
new age piano,0
new americana,11
new beat,6
new comedy,14
new england americana,11
new england emo,2
new french touch,1
new isolationism,0
new jack swing,1
new jersey hardcore,2
new jersey indie,10
new jersey punk,7
new jersey rap,16
new mexico music,11
new orleans blues,11
new orleans funk,1
new orleans indie,10
new orleans jazz,4
new orleans rap,16
new rave,2
new romantic,1
new tribe,2
new wave,1
new wave of thrash metal,3
new wave pop,15
new weird america,11
new york death metal,3
new york drill,1
new zealand classical,13
newcastle indie,10
newcastle nsw indie,10
nigerian hip hop,12
nigerian pop,15
nightcore,2
nightrun,6
ninja,2
nintendocore,6
nisiotika,9
nl folk,8
no wave,2
noise pop,15
noise punk,7
noise rock,5
nordic classical piano,13
nordic contemporary classical,13
nordic folk,8
nordic house,6
nordic orchestra,0
nordic post-rock,5
nordic soundtrack,0
norman ok indie,9
norsk lovsang,2
norteno,1
norteno-sax,1
north carolina emo,2
north carolina hip hop,12
north carolina indie,10
north carolina metal,3
north carolina roots,11
north east england indie,2
northern irish indie,10
northern irish punk,7
northern soul,11
norwegian black metal,3
norwegian choir,0
norwegian classical,13
norwegian contemporary jazz,4
norwegian death metal,3
norwegian experimental,0
norwegian hip hop,12
norwegian indie,10
norwegian jazz,4
norwegian metal,3
norwegian pop,15
norwegian pop rap,16
norwegian punk rock,7
norwegian rock,5
norwegian singer-songwriter,6
norwegian space disco,2
nottingham indie,10
nouvelle chanson francaise,1
nova canco,11
nova mpb,11
nova musica pernambucana,1
novelty,11
nu age,0
nu disco,1
nu gaze,2
nu jazz,4
nu metal,3
nu skool breaks,2
nu-cumbia,1
nu-metalcore,2
nubian traditional,11
nueva cancion,11
nueva ola chilena,11
nueva ola peruana,11
nuevo flamenco,11
nuevo folklore mexicano,11
nuevo regional mexicano,1
nuevo tango,9
nursery,11
nwobhm,2
nwothm,2
ny roots,1
nyc pop,15
nyc rap,16
nyhc,2
nz christian,0
nz folk,8
nz hardcore,2
nz indie,10
nz pop,15
nz punk,7
nz reggae,2
nz singer-songwriter,11
oakland hip hop,12
oakland indie,10
oc indie,10
oc rap,16
oceania soundtrack,0
ohio hip hop,12
ohio indie,10
oi,2
ok indie,10
okc indie,10
okinawan pop,15
oklahoma country,11
old school dancehall,1
old school hip hop,12
old school rap francais,16
old school thrash,2
old school uk hip hop,12
old west,6
old-time,11
old-time fiddle,9
olympia wa indie,10
omaha indie,10
one-person band,1
ontario indie,10
opera,0
opera chorus,9
opera metal,3
operatic pop,15
operetta,9
opm,11
oratory,0
orchestra,0
orchestral performance,0
orebro indie,10
organic ambient,0
organic electronic,6
organic house,2
orgcore,2
oriental classical,13
orkney and shetland folk,8
orlando indie,10
orquesta tipica,9
orthodox chant,0
oshare kei,1
otacore,1
oth indie,10
ottawa indie,10
ottawa rap,16
oud,9
outer hip hop,12
outlaw country,11
outsider,11
outsider house,0
oxford choir,0
oxford indie,10
p funk,1
pagan black metal,3
pagode,1
pagode baiano,6
paisley underground,2
pakistani folk,8
pakistani hip hop,12
pakistani pop,15
palestinian pop,9
palm desert scene,2
panamanian pop,15
panamanian rock,5
panpipe,0
papuri,11
parody,1
partido alto,1
partyschlager,1
pei indie,10
permanent wave,2
perreo,1
persian pop,15
persian traditional,6
perth indie,10
peruvian hip hop,12
peruvian rock,5
pet calming,6
philly indie,10
philly rap,16
philly soul,11
phoenix indie,10
phonk,1
pianissimo,1
piano blues,9
piano cover,0
piano mpb,6
piano rock,5
pibroch,0
piedmont blues,11
pinoy hip hop,12
pinoy indie,10
pinoy pop punk,7
pinoy praise,2
pinoy r&b,9
pinoy reggae,11
pinoy rock,5
pinoy traditional,6
pinoy trap,11
pirate,1
pittsburgh indie,10
pittsburgh rap,16
pittsburgh rock,5
pixie,2
plunderphonics,2
poetry,14
polca paraguaya,0
polish blues,6
polish classical,13
polish classical piano,13
polish contemporary classical,13
polish jazz,4
polish modern jazz,4
polish pop,15
polish post-rock,5
polish reggae,11
polish rock,5
political hip hop,12
polka,9
polynesian hip hop,12
polynesian pop,15
polyphony,0
pony,6
pop,15
pop argentino,15
pop chileno,15
pop dance,15
pop edm,15
pop electronico,15
pop emo,15
pop flamenco,15
pop folk,8
pop house,15
pop nacional,15
pop nacional antigas,15
pop peruano,15
pop punk,7
pop quebecois,15
pop r&b,15
pop rap,16
pop reggaeton,15
pop rock,5
pop rock brasileiro,5
pop romantico,15
pop soul,15
pop venezolano,15
pop violin,15
popgaze,1
popping,1
pops orchestra,0
popwave,2
pornogrind,11
porro,6
portland hip hop,12
portland indie,10
portland metal,3
portland punk,7
portuguese early music,0
post-disco,1
post-disco soul,1
post-doom metal,3
post-grunge,2
post-hardcore,7
post-metal,3
post-minimalism,0
post-post-hardcore,7
post-punk,7
post-punk argentina,7
post-rock,5
post-romantic era,0
post-screamo,2
post-teen pop,15
power metal,3
power pop,15
power thrash,2
power-pop punk,7
praise,2
prepared piano,0
preschool children's music,11
prog quebec,11
progressive alternative,11
progressive bluegrass,11
progressive deathcore,2
progressive electro house,2
progressive groove metal,3
progressive house,6
progressive jazz fusion,4
progressive metal,3
progressive metalcore,2
progressive post-hardcore,2
progressive power metal,3
progressive psytrance,2
progressive rock,5
progressive sludge,2
progressive trance,6
progressive trance house,2
progressive uplifting trance,6
proto-rap,16
proto-techno,2
protopunk,2
psalmen,9
psicodelia brasileira,11
psybass,2
psychedelic blues-rock,5
psychedelic doom,2
psychedelic folk,8
psychedelic folk rock,8
psychedelic hip hop,12
psychedelic pop,15
psychedelic punk,7
psychedelic rock,5
psychedelic soul,11
psychedelic trance,2
psychill,2
psychobilly,2
pub rock,5
puerto rican folk,8
puerto rican pop,15
puerto rican rock,5
punjabi folk,8
punjabi hip hop,12
punjabi pop,15
punk,7
punk 'n' roll,7
punk blues,7
punk rock italiano,7
punk rock mexicano,7
punta,1
purple sound,1
qawwali,11
quartetto d'archi,9
quatuor a cordes,0
quebec death metal,3
quebec indie,10
queens hip hop,12
queer country,1
queercore,1
quiet storm,1
quran,9
r&b,1
r&b en espanol,1
rabindra sangeet,9
radio symphony,0
ragtime,9
rai,2
ranchera,11
rap,16
rap chileno,16
rap conciencia,16
rap conscient,16
rap cristiano,16
rap dominicano,16
rap kreyol,16
rap latina,16
rap metal,16
rap nacional antigo,16
rap napoletano,16
rap rock,16
rap underground mexicano,16
rare groove,1
rave,2
rawstyle,2
reading,14
reading indie,10
rebel blues,6
rebetiko,9
recorder,11
red dirt,1
redneck,1
reggae,1
reggae en espanol,1
reggae fusion,1
reggae rock,5
reggaeton,1
reggaeton colombiano,1
reggaeton cristiano,2
reggaeton flow,6
reggaeton mexicano,1
regional mexican,1
relaxative,11
renaissance,0
rennes indie,10
retro metal,3
retro soul,1
rhode island indie,10
rhode island rap,16
rhythm and blues,11
riddim,1
rif,6
riot grrrl,2
ritmo kombina,6
rochester mn indie,10
rochester ny indie,10
rock,5
rock alternatif francais,6
rock alternativo brasileiro,5
rock andaluz,5
rock baiano,5
rock brasiliense,5
rock chapin,5
rock cristiano,5
rock drums,5
rock en espanol,5
rock gaucho,5
rock independant francais,5
rock kapak,5
rock keyboard,5
rock nacional,5
rock nacional brasileiro,5
rock pernambucano,5
rock progressif francais,5
rock steady,5
rock urbano mexicano,5
rock-and-roll,5
rockabilly,11
rockabilly en espanol,9
roda de samba,11
romanian classical piano,13
romanian electronic,6
romanian folk,8
romanian pop,15
romanian rock,5
romantico,11
roots americana,11
roots reggae,1
roots rock,5
roots worship,11
rosary,11
rumba,6
rumba congolaise,1
rune folk,8
russian alternative rock,5
russian ccm,2
russian chanson,6
russian choir,0
russian classical piano,13
russian dance,2
russian edm,2
russian folk,8
russian folk rock,8
russian jazz,4
russian metal,3
russian metalcore,2
russian modern classical,13
russian orchestra,0
russian pop,15
russian post-punk,7
russian punk,7
russian rock,5
russian romanticism,0
russian shoegaze,2
russian trance,6
rva indie,10
rwandan traditional,0
ryukyu ongaku,9
sacramento hip hop,12
sacramento indie,10
sacred steel,1
sad rap,16
salsa,1
salsa choke,1
salsa colombiana,1
salsa cubana,1
salsa international,1
salsa peruana,1
salsa puertorriquena,1
salsa venezolana,11
samba,11
samba de roda,11
samba moderno,1
samba-enredo,9
samba-jazz,4
samba-rock,5
san antonio rap,16
san diego indie,10
san diego rap,16
san marcos tx indie,10
sandalwood,9
sarod,0
saskatchewan indie,10
scam rap,16
scandinavian r&b,6
scandipop,1
schlager,11
scorecore,0
scottish electronic,1
scottish fiddle,0
scottish folk,8
scottish hip hop,12
scottish indie,10
scottish jazz,4
scottish metal,3
scottish new wave,1
scottish rock,5
scottish singer-songwriter,1
scratch,1
scream rap,16
screamo,2
seattle hip hop,12
seattle indie,10
second line,1
sefardi,6
serbian electronic,6
serialism,0
sertanejo,11
sertanejo pop,15
sertanejo tradicional,11
sertanejo universitario,1
sevdah,6
sevillanas,6
shaabi,1
shabad,9
shakuhachi,0
shamanic,0
shanty,11
sheffield indie,10
shibuya-kei,1
shimmer pop,15
shimmer psych,6
shiver pop,15
shoegaze,2
show tunes,11
shred,2
shush,0
sierreno,1
singaporean mandopop,11
singaporean pop,15
singaporean singer-songwriter,2
singer-songwriter,11
singing bowl,0
sitar,0
ska,1
ska argentino,1
ska chileno,1
ska jazz,4
ska mexicano,6
ska punk,7
ska revival,1
skate punk,7
skiffle,11
skramz,9
sky room,2
slack-key guitar,11
slam poetry,2
slamming deathcore,2
slavic folk metal,3
slayer,2
slc indie,10
sleaze rock,5
sleep,0
slovak electronic,6
slovenian electronic,1
slovenian metal,3
slow game,1
slowcore,11
sludge metal,3
small room,11
smooth jazz,4
smooth saxophone,6
smooth soul,11
soca,1
socal pop punk,7
social media pop,15
soda pop,15
soft rock,5
solipsynthm,1
son cubano,11
son cubano clasico,9
son jarocho,1
sophisti-pop,15
sotalaulut,6
soukous,11
soul,11
soul blues,11
soul flow,6
soul jazz,4
souldies,11
sound,0
sound art,0
sound effects,0
sound team,1
soundtrack,0
south african alternative,1
south african choral,11
south african country,1
south african hip hop,12
south african house,1
south african jazz,4
south african pop,15
south african pop dance,15
south african rock,5
south carolina hip hop,12
south carolina indie,10
south carolina metal,3
south dakota indie,10
southampton indie,10
southern americana,1
southern gospel,11
southern hip hop,12
southern metal,3
southern rock,5
southern soul,11
southern soul blues,1
soviet synthpop,6
sovietwave,2
spa,0
space age pop,9
space ambient,0
space rock,5
spanish baroque,0
spanish classical,13
spanish classical piano,13
spanish folk metal,8
spanish hip hop,12
spanish indie pop,10
spanish invasion,11
spanish metal,3
spanish modern rock,5
spanish new wave,1
spanish noise pop,15
spanish pop,15
spanish pop rock,5
spanish renaissance,0
spanish rock,5
spanish synthpop,1
spanish techno,2
speed garage,2
speed metal,3
speedcore,6
spiritual hip hop,12
spiritual jazz,4
spirituals,9
springfield mo indie,10
spytrack,0
st louis rap,16
steampunk,1
steel guitar,9
steelpan,6
stl indie,10
stomp and flutter,11
stomp and holler,11
stomp and whittle,6
stomp pop,15
stoner metal,3
stoner rock,5
straight edge,2
straight-ahead jazz,4
street band,1
street punk,7
streichquartett,0
stride,9
string band,9
string folk,8
string orchestra,0
string quartet,0
strut,1
substep,6
sudanese pop,15
sufi,11
sufi chant,6
sunshine pop,15
supergroup,2
surf music,2
surf punk,7
svensk progg,2
swamp blues,11
swamp pop,15
swamp rock,5
swancore,2
swedish alternative rock,5
swedish americana,11
swedish black metal,3
swedish choir,0
swedish country,1
swedish dancehall,1
swedish death metal,3
swedish doom metal,3
swedish electronic,6
swedish electropop,1
swedish eurodance,6
swedish garage rock,5
swedish hard rock,5
swedish hardcore,1
swedish heavy metal,3
swedish house,6
swedish idol pop,15
swedish indie folk,8
swedish indie pop,10
swedish indie rock,5
swedish jazz,4
swedish jazz orkester,4
swedish melodic rock,5
swedish metal,3
swedish metalcore,6
swedish pop,15
swedish post-hardcore,1
swedish power metal,3
swedish prog,2
swedish progressive metal,3
swedish rock-and-roll,5
swedish singer-songwriter,11
swedish soul,11
swedish stoner rock,5
swedish synth,0
swedish synthpop,1
swedish tropical house,1
swedish underground rap,16
swing,9
swing italiano,9
swing revival,6
swiss black metal,3
swiss classical piano,13
swiss country,0
swiss metal,3
swiss pop,15
swiss rock,5
swiss worship,0
sydney indie,10
symphonic black metal,3
symphonic metal,3
symphonic rock,5
synth funk,1
synthpop,1
synthwave,2
syrian pop,9
tabla,9
tagalog rap,16
tagalog worship,9
taiwan campus folk,8
taiwan classical performance,13
taiwan hip hop,12
taiwan indie,10
taiwan pop,15
taiwan singer-songwriter,11
tajik pop,9
talent show,1
tamaulipas indie,10
tamaulipas rap,16
tamborazo,1
tamil hip hop,12
tamil pop,15
tamil worship,9
tampa indie,10
tango,9
tango cancion,9
tape club,2
tech house,2
technical death metal,3
technical deathcore,2
technical groove metal,3
technical melodic death metal,3
technical thrash,2
techno,2
techno kayo,11
tecnobanda,1
teen pop,15
tejano,1
tempe indie,10
tennessee hip hop,12
tennessee metal,3
tex-mex,1
texas blues,11
texas country,1
texas latin rap,16
texas pop punk,7
texas punk,7
thai folk,8
thai folk rock,8
thai idol,9
thai indie rock,5
thai pop,15
thall,2
theme,9
theremin,0
thrash core,2
thrash metal,3
timba,1
tin pan alley,9
tipico,6
tolkien metal,3
tollywood,9
tone,0
torch song,9
toronto indie,10
toronto rap,16
trad jazz catala,4
traditional bluegrass,9
traditional blues,11
traditional british folk,8
traditional country,9
traditional folk,8
traditional funk,11
traditional rockabilly,1
traditional ska,1
traditional soul,1
trance,6
trance mexicano,6
trancecore,2
transpop,1
trap,1
trap argentino,1
trap chileno,1
trap dominicano,2
trap latino,1
trap mexicano,1
trap queen,1
trap soul,1
trap triste,1
trap venezolano,1
traprun,6
trash rock,5
triangle indie,10
tribal house,1
trinidadian reggae,11
trio cubano,9
trip hop,2
trival,1
tropical,1
tropical house,1
tropicalia,11
trova,11
trova mexicana,11
truck-driving country,11
tuareg guitar,11
tucson indie,10
tulsa indie,10
tuna estudiantil,1
tunisian pop,15
turbo folk,8
turkish classical,9
turkish classical performance,13
turkish edm,6
turkish experimental,6
turkish folk,8
turkish jazz,4
turkish modern jazz,4
turkish pop,15
turkish psych,11
turkish trap,2
turkish trap pop,15
turntablism,1
twee pop,15
twoubadou,6
tzadik,0
ugandan pop,15
uilleann pipes,9
uk alternative hip hop,12
uk alternative pop,15
uk americana,11
uk contemporary jazz,4
uk contemporary r&b,1
uk dance,1
uk dancehall,6
uk diy punk,7
uk dnb,2
uk doom metal,3
uk dub,6
uk experimental electronic,2
uk funky,1
uk garage,6
uk hip hop,12
uk house,1
uk metalcore,6
uk noise rock,5
uk pop,15
uk pop punk,7
uk post-hardcore,2
uk post-punk,7
uk reggae,1
uk rockabilly,2
uk stoner rock,5
uk worship,11
uk82,2
ukrainian choir,0
ukrainian classical,13
ukrainian classical piano,13
ukrainian electronic,2
ukrainian pop,15
ukulele,11
umbanda,11
underground hip hop,12
underground power pop,15
underground rap,16
university choir,0
uplifting trance,6
uptempo hardcore,6
urban contemporary,1
urbano espanol,1
us power metal,3
utah indie,10
uzbek pop,9
uzbek traditional,9
v-pop,15
vallenato,1
vallenato moderno,1
vancouver indie,10
vancouver metal,3
vancouver punk,7
vapor pop,15
vapor soul,1
vapor trap,1
vapor twitch,2
vaporwave,6
variete francaise,11
vaudeville,9
vbs,1
veena,9
vegan straight edge,2
vegas indie,10
velha guarda,9
venezuelan hip hop,12
venezuelan indie,10
venezuelan rock,5
veracruz indie,10
vermont indie,10
vgm instrumental,0
vgm remix,2
victoria bc indie,10
victorian britain,0
video game music,0
vienna indie,10
vietnamese bolero,6
vietnamese pop,15
viking black metal,3
viking folk,8
viking metal,3
villancicos,1
vintage chanson,9
vintage chinese pop,15
vintage classical singing,13
vintage country folk,8
vintage dutch pop,14
vintage french electronic,2
vintage gospel,9
vintage hollywood,9
vintage italian pop,9
vintage italian soundtrack,0
vintage jazz,4
vintage old-time,9
vintage rockabilly,6
vintage schlager,9
vintage spanish pop,9
vintage swedish pop,9
vintage swing,9
vintage tango,9
viola,0
violao,6
violao classico,11
violin,0
viral pop,15
viral rap,16
viral trap,1
virgin islands reggae,1
virginia hip hop,12
virginia metal,3
virginia punk,7
visor,0
visual kei,2
vocal ensemble,0
vocal harmony group,11
vocal house,1
vocal jazz,4
vocal trance,6
vocaloid,6
vogue,1
volksmusik,9
warm drone,0
washboard,9
washington indie,10
wassoulou,11
water,0
wave,6
welsh folk,8
welsh indie,10
welsh metal,3
welsh rock,5
west african jazz,4
west australian hip hop,12
west coast rap,16
west coast reggae,6
west coast trap,1
west end,11
west virginia indie,10
western americana,11
western mass indie,10
western saharan folk,8
western swing,9
white noise,0
wind ensemble,0
wind quintet,0
wisconsin indie,10
witch house,1
women's choir,2
women's music,11
wonky,11
worcester ma indie,10
world,11
world fusion,0
world meditation,0
world worship,2
worship,2
wrestling,2
wu fam,1
wyoming indie,10
wyoming roots,11
xhosa,11
xtra raw,2
yacht rock,5
ye ye,11
yiddish folk,8
yodeling,9
yoga,0
yoik,0
york indie,10
yorkshire folk,8
yugoslav new wave,1
yugoslav rock,5
zambian pop,15
zeuhl,2
zhongguo feng,1
zimdancehall,6
zolo,1
zouglou,6
zouk,1
zurich indie,9
zydeco,1
